pfam00013	KH_1: KH domain
pfam13177	DNA_pol3_delta2: DNA polymerase III, delta subunit
pfam13183	Fer4_8: 4Fe-4S dicluster domain
pfam13240	zinc_ribbon_2: zinc-ribbon domain
pfam13241	NAD_binding_7: Putative NAD(P)-binding
pfam13245	AAA_19: Part of AAA domain
pfam13246	Hydrolase_like2: Putative hydrolase of sodium-potassium ATPase alpha subunit
pfam13276	HTH_21: HTH-like domain
pfam13280	WYL: WYL domain
pfam13286	HD_assoc: Phosphohydrolase-associated domain
pfam13333	rve_2: Integrase core domain
pfam13335	Mg_chelatase_2: Magnesium chelatase, subunit ChlI
pfam13342	Toprim_Crpt: C-terminal repeat of topoisomerase
pfam13347	MFS_2: MFS/sugar transport protein
pfam13356	DUF4102: Domain of unknown function (DUF4102)
pfam13365	Trypsin_2: Trypsin-like peptidase domain
pfam13375	RnfC_N: RnfC Barrel sandwich hybrid domain
pfam13384	HTH_23: Homeodomain-like domain
pfam13392	HNH_3: HNH endonuclease
pfam13401	AAA_22: AAA domain
pfam13408	Zn_ribbon_recom: Recombinase zinc beta ribbon domain
pfam13437	HlyD_3: HlyD family secretion protein
pfam13476	AAA_23: AAA domain
pfam13479	AAA_24: AAA domain
pfam13481	AAA_25: AAA domain
pfam13493	DUF4118: Domain of unknown function (DUF4118)
pfam13495	Phage_int_SAM_4: Phage integrase, N-terminal SAM-like domain
pfam13529	Peptidase_C39_2: Peptidase_C39 like family
pfam13533	Biotin_lipoyl_2: Biotin-lipoyl like
pfam13535	ATP-grasp_4: ATP-grasp domain
pfam13536	EmrE: Multidrug resistance efflux transporter
pfam13539	Peptidase_M15_4: D-alanyl-D-alanine carboxypeptidase
pfam13550	Phage-tail_3: Putative phage tail protein
pfam13567	DUF4131: Domain of unknown function (DUF4131)
pfam13568	OMP_b-brl_2: Outer membrane protein beta-barrel domain
pfam13571	DUF4133: Domain of unknown function (DUF4133)
pfam13636	Nol1_Nop2_Fmu_2: pre-rRNA processing and ribosome biogenesis
pfam13659	Methyltransf_26: Methyltransferase domain
pfam13672	PP2C_2: Protein phosphatase 2C
pfam13730	HTH_36: Helix-turn-helix domain
pfam13749	HATPase_c_4: ATP-dependent DNA helicase recG C-terminal
pfam13751	DDE_Tnp_1_6: Transposase DDE domain
pfam13817	DDE_Tnp_IS66_C: IS66 C-terminal element
pfam13830	DUF4192: Domain of unknown function (DUF4192)
pfam13884	Peptidase_S74: Chaperone of endosialidase
pfam13906	AA_permease_C: C-terminus of AA_permease
pfam13936	HTH_38: Helix-turn-helix domain
pfam14020	DUF4236: Protein of unknown function (DUF4236)
pfam14058	PcfK: PcfK-like protein
pfam14163	SieB: Superinfection exclusion protein B
pfam14238	DUF4340: Domain of unknown function (DUF4340)
pfam14265	DUF4355: Domain of unknown function (DUF4355)
pfam14283	DUF4366: Domain of unknown function (DUF4366)
pfam14284	PcfJ: PcfJ-like protein
pfam14287	DUF4368: Domain of unknown function (DUF4368)
pfam14297	DUF4373: Domain of unknown function (DUF4373)
pfam14345	GDYXXLXY: GDYXXLXY protein
pfam14354	Lar_restr_allev: Restriction alleviation protein Lar
pfam14471	DUF4428: Domain of unknown function (DUF4428)
pfam14594	Sipho_Gp37: Siphovirus ReqiPepy6 Gp37-like protein
pfam14606	Lipase_GDSL_3: GDSL-like Lipase/Acylhydrolase family
pfam14607	GxDLY: N-terminus of Esterase_SGNH_hydro-type
pfam14657	Integrase_AP2: AP2-like DNA-binding integrase domain
pfam14659	Phage_int_SAM_3: Phage integrase, N-terminal SAM-like domain
pfam14662	CCDC155: Coiled-coil region of CCDC155
pfam14714	KH_dom-like: KH-domain-like of EngA bacterial GTPase enzymes, C-terminal
pfam14771	DUF4476: Domain of unknown function (DUF4476)
pfam14824	Sirohm_synth_M: Sirohaem biosynthesis protein central
pfam14873	BNR_assoc_N: N-terminal domain of BNR-repeat neuraminidase
pfam14902	DUF4494: Domain of unknown function (DUF4494)
pfam15087	DUF4551: Protein of unknown function (DUF4551)
pfam15542	Toxin_64: Putative toxin 64
pfam15616	TerY-C: TerY-C metal binding domain
pfam15655	Imm-NTF2: NTF2 fold immunity protein
